id,title,genre_ids,vote_average,poster_path
615453,Ne Zha,"[16, 14, 12]",7.945,/phM9bb6s9c60LA8qwsdk7U1N2cS.jpg
1287536,Dora and the Search for Sol Dorado,"[12, 35, 10751]",6.9,/r3d6u2n7iPoWNsSWwlJJWrDblOH.jpg
675308,Lingering,"[27, 9648]",6.6,/lWvi811WsBdBqFU8ZCg0ZWnHovQ.jpg
1151031,Bring Her Back,[27],7.448,/tObSf1VzzHt9xB0csanFtb3DRjf.jpg
611251,Jokōsei torio: seikan shiken,"[10749, 18]",8.0,/9GSLrU0aoR6Pi2FQ0ttXV2thSxJ.jpg
1268870,Nudus,"[27, 53, 878]",4.0,/7gV1u6ozmtNBuWxfndldwEM4KlN.jpg
1269208,Wall to Wall,"[53, 18]",6.5,/lFBFACH8eAMtruR2UKLcpikw2gH.jpg
575265,Mission: Impossible - The Final Reckoning,"[28, 12, 53]",7.2,/z53D72EAOxGRqdr7KXXWp9dJiDe.jpg
1246369,Muromachi Burai,"[28, 18]",9.2,/5sb7yYbvB7IstubeGqmS8x3gV2d.jpg
1087891,The Amateur,"[53, 28]",6.99,/SNEoUInCa5fAgwuEBMIMBGvkkh.jpg
1275003,Spirit in the Blood,"[53, 27]",4.15,/1rEGnHwe4BqiARrjzcan6tmIisK.jpg
950387,A Minecraft Movie,"[10751, 35, 12, 14]",6.446,/yFHHfHcUgGAxziP1C3lLt0q2T4s.jpg
1406607,The Stage,"[18, 35]",10.0,/wSFGtkoz8SW6yIgu1Xvxs584QQt.jpg
1084153,Sneaks,"[10751, 35, 12, 16]",5.905,/3SipvmtH9VOyLmII9JLs34qFfil.jpg
1136867,Materialists,"[10749, 18]",6.903,/eDo0pNruy0Qgj6BdTyHIR4cxHY8.jpg
1243341,Z-O-M-B-I-E-S 4: Dawn of the Vampires,"[10402, 12, 10749, 35, 10751]",7.0,/6rGsqBxI4r1YkS9FuraovWi465w.jpg
1233413,Sinners,"[27, 28, 53]",7.6,/4CkZl1LK6a5rXBqJB2ZP77h3N5i.jpg
1278950,The Ritual,"[27, 18, 53]",6.0,/ktqPs5QyuF8SpKnipvVHb3fwD8d.jpg
1236197,Follow,"[53, 18, 10749]",8.5,/uOQCP7RB97H2r8QELb4jaunWzNb.jpg
1083433,I Know What You Did Last Summer,"[27, 9648, 53]",5.945,/A06yXys3hrCWu8xiNoHCFLTG5SH.jpg
1403735,Laila,"[35, 10749]",5.8,/l4gsNxFPGpzbq0D6QK1a8vO1lBz.jpg
1103731,In Vitro,"[27, 878, 53]",8.2,/oADha0l3dCm68rQfFL2AvZPs8pl.jpg
1425045,Brick,"[53, 878]",5.8,/vTX9CxFNEQOlfXsgqec7xmc5UtD.jpg
605722,Long Distance,"[878, 35, 28]",6.342,/m5NKltgQqqyoWJNuK18IqEGRG7J.jpg
1257586,The Hangman,"[27, 53]",5.957,/rij9Eh4RVXyPet8A1BNU8pDvtmu.jpg
1100988,28 Years Later,"[27, 53, 878]",7.141,/giAiJSwOJcfA8Y4PCNMGAhfTSyA.jpg
1010581,My Fault,"[10749, 18]",7.8,/w46Vw536HwNnEzOa7J24YH9DPRS.jpg
715287,Stepmom's Desire,"[18, 10749]",7.4,/rYC6UyML4CU4zYiZVbDMrwnGyWW.jpg
11845,Intimacy,"[10749, 18, 14]",6.2,/I0mlv1FahaLJqu2ByffMXEn4NN.jpg
1442776,Crazy Lizard,"[28, 53, 27]",6.269,/9TFaFsSXedaALXTzba349euDeoY.jpg
1197306,A Working Man,"[28, 80, 53]",6.7,/6FRFIogh3zFnVWn7Z6zcYnIbRcX.jpg
1414272,Belyas,[18],7.3,/zPIaNQaQKtCIOs95x4GmaJ6omco.jpg
1241982,Moana 2,"[16, 12, 10751, 35]",7.063,/aLVkiINlIeCkcZIzb7XHzPYgO6L.jpg
1246310,Madea's Destination Wedding,"[35, 18]",5.8,/jwMwRucnAROgWo9WLLmIqzHmmzi.jpg
259872,Skin. Like. Sun.,[10749],6.0,/uCkANtG6ezb7hjRKVudY3PUcbvn.jpg
870028,The Accountant²,"[9648, 80, 53]",7.189,/kMDUS7VmFhb2coRfVBoGLR8ADBt.jpg
1181039,Candle in the Tomb: The Worm Valley,"[28, 12, 27]",6.846,/7Hk1qxAvZi9H9cfBb4iHkoGjapH.jpg
936108,Smurfs,"[16, 10751, 14]",6.8,/8o6lkhL32xQJeB52IIG1us5BVey.jpg
1241634,Saiyaara,"[10749, 18]",6.737,/hQBIsi3ZfBYEayMc3GhcEmJVkss.jpg
1376434,Predator: Killer of Killers,"[16, 28, 878, 53]",7.962,/2XDQa6EmFHSA37j1t0w88vpWqj9.jpg
173705,Female Teacher: In Front of the Students,"[18, 9648, 27]",6.386,/ilMXOocCCwPWCcDLLa6M0ga8vWt.jpg
1354253,The Girl Downstairs Extra: Promised Future,"[16, 35, 18, 10749]",10.0,/hvY6vP4mRu5NPe2x02ft7mXBeS5.jpg
1294949,Mamá Reinventada,[35],8.0,/9HOJUlJ0aZfLdsjgKIDjjc5FbUV.jpg
736350,Playboy Playmate Workout,[],10.0,/zNvrtwwOB1imM58d1Y4u3TQxKYW.jpg
713364,Clown in a Cornfield,"[27, 9648, 53]",6.297,/bghFYMUMEKK6GyTHRA7XVC8uWn6.jpg
822119,Captain America: Brave New World,"[28, 53, 878]",6.041,/pzIddUEMWhWzfvLI3TwxUG2wGoi.jpg
507086,Jurassic World Dominion,"[12, 28, 878]",6.6,/jbAvCACjLf1ZG0unB2tdmx5HAf1.jpg
1127110,Diablo,"[28, 53]",7.4,/uFQduVyYIinJy3eLjozgfl6Xtcn.jpg
1429834,Almost Family,[35],6.615,/g0Q7m2s2k0ZWdzIs07AvPKHoA9Q.jpg
1156593,Your Fault,"[10749, 18]",7.136,/1sQA7lfcF9yUyoLYC0e6Zo3jmxE.jpg
950396,The Gorge,"[10749, 878, 53]",7.726,/7iMBZzVZtG0oBug4TfqDb9ZxAOa.jpg
939243,Sonic the Hedgehog 3,"[28, 878, 35, 10751]",7.681,/d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg
447273,Snow White,"[10751, 14]",4.3,/xWWg47tTfparvjK0WJNX4xL8lW2.jpg
10191,How to Train Your Dragon,"[14, 12, 16, 10751]",7.8,/ygGmAO60t8GyqUo9xYeYxSZAR3b.jpg
1241436,Warfare,"[10752, 28]",7.168,/srj9rYrjefyWqkLc6l2xjTGeBGO.jpg
1022789,Inside Out 2,"[16, 12, 35, 10751]",7.555,/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg
536554,M3GAN,"[878, 27]",7.058,/d9nBoowhjiiYc4FBNtQkPY7c11H.jpg
533535,Deadpool & Wolverine,"[28, 35, 878]",7.586,/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg
1239193,Deep Cover,"[28, 35, 80]",6.694,/1vXTHTbSQJs9r2hp4Uk08XzKwPp.jpg
82702,How to Train Your Dragon 2,"[14, 28, 12, 16, 35, 10751]",7.7,/d13Uj86LdbDLrfDoHR5aDOFYyJC.jpg
1412113,Squid Game: Making Season 2,[99],8.495,/yQGaui0bQ5Ai3KIFBB45nTeIqad.jpg
829557,365 Days: This Day,"[10749, 18]",5.91,/7qU0SOVcQ8BTJLodcAlulUAG16C.jpg
1058537,Angels Fallen: Warriors of Peace,"[27, 28, 14, 12]",4.8,/dKdKUSGQ9E0G73WPr9xIHrofpkT.jpg
519182,Despicable Me 4,"[10751, 35, 16, 878]",7.0,/wWba3TaojhK7NdycRhoQpsG0FaH.jpg
815029,Dovbush,"[36, 18]",7.214,/85HSmdR9xW0PJdnPsn8KaUfZPGI.jpg
1040159,My Massive Cock,[99],6.222,/9JQHViS8uugeWKfFsnEj3xTB2dZ.jpg
666154,Kayara,"[16, 12, 10751]",7.6,/tpZdjnoJ6Z3NsSxI6HjAIggrcEv.jpg
1250620,La coda del diavolo,[53],5.9,/lc59jGDtB8KVnsZk76C7RwZnWkJ.jpg
157336,Interstellar,"[12, 18, 878]",8.458,/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg
1426776,STRAW,"[53, 18, 80]",7.9,/t3cmnXYtxJb9vVL1ThvT2CWSe1n.jpg
1477114,Sorority,"[18, 10749]",6.5,/zibf9SwgiEW7Od5kwdRLSoQygRd.jpg
1022787,Elio,"[16, 10751, 35, 12, 878]",6.818,/w2ARwtc1zoh0pyfwmyhpZHwuXgK.jpg
933260,The Substance,"[18, 27, 878]",7.14,/q6HjZlvyKxYmhlRhnnxeyudzK9A.jpg
1017163,The Roundup: Punishment,"[28, 80, 18, 53, 35]",7.031,/yk38mNoJpsswmk9o7i7eLhO4mc.jpg
1240475,Hunt the Wicked,[28],6.75,/m5UBHbEjQJx3AkRZWRY6A4l4ZDT.jpg
1011985,Kung Fu Panda 4,"[16, 10751, 28, 35, 12, 14]",7.056,/nqXsAaQsKw2gKpkfhIgjXNDRqg7.jpg
166428,How to Train Your Dragon: The Hidden World,"[16, 10751, 12]",7.751,/xvx4Yhf0DVH8G4LzNISpMfFBDy2.jpg
135397,Jurassic World,"[28, 12, 878, 53]",6.7,/rhr4y79GpxQF9IsfJItRXVaoGs4.jpg
671,Harry Potter and the Philosopher's Stone,"[12, 14]",7.902,/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg
912649,Venom: The Last Dance,"[28, 878, 12]",6.7,/vGXptEdgZIhPg3cGlc7e8sNPC2e.jpg
812455,Victoria,[28],8.5,/aOSTW7ZitFAff06mZVXUnktejHY.jpg
1285965,Dangerous Animals,"[27, 53]",6.786,/9tk3Si960hg4E49eMt81dS7Qe9Z.jpg
1100842,新婚シリーズ　最初が肝心,[],10.0,/f52F9CBy6nY5vmOv07FMsexyVpJ.jpg
1504735,Squid Game in Conversation,[99],8.3,/gn1rd6ZTJSfVLGzPDqiBv2xNRjj.jpg
324544,In the Lost Lands,"[28, 14, 12]",6.5,/dDlfjR7gllmr8HTeN6rfrYhTdwX.jpg
1184918,The Wild Robot,"[16, 878, 10751]",8.316,/wTnV3PCVW5O92JMrFvvrRcV39RU.jpg
1315988,Mikaela,"[28, 53]",6.246,/xG8olkWOmoW78GbozKbS2UxYGEo.jpg
1000866,The Marching Band,"[35, 18, 10402]",7.382,/6lATJ42bWGAIQ0cG2dzSZD8bNcL.jpg
351286,Jurassic World: Fallen Kingdom,"[28, 12, 878, 53]",6.541,/270MrJNqJovumHXGE6SSt0zwUIF.jpg
635302,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,"[16, 28, 14, 53]",8.205,/h8Rb9gBr48ODIwYUttZNYeMWeUU.jpg
999243,Hell of a Summer,"[27, 35, 9648]",5.627,/q9rRLc9pRDR8H6YoJTmXrBmivxD.jpg
1234720,Couple Exchange,[10749],9.5,/7WFlsCBnVyVfJxZWprAkU4poCaJ.jpg
1064213,Anora,"[18, 35, 10749]",7.042,/7MrgIUeq0DD2iF7GR6wqJfYZNeC.jpg
597,Titanic,"[18, 10749]",7.906,/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg
24428,The Avengers,"[878, 28, 12]",7.777,/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg
1357305,Detective Chinatown 1900,"[35, 9648, 28]",6.4,/g3GsgIlH3fA4RxhNOAMvSbVWyfW.jpg
1450599,K.O.,"[28, 18, 12]",6.587,/qcM2sUiAeP4zXwx4ADSvgc9S58k.jpg
980477,Ne Zha 2,"[16, 14, 12, 28]",8.1,/5lUmWTGkEcYnXujixXn31o9q2T0.jpg
558449,Gladiator II,"[28, 12, 18]",6.685,/2cxhvwyEwRlysAmRH4iodkvo0z5.jpg
1232546,Until Dawn,"[27, 18, 9648]",6.566,/bLY5yN4MKVynZ2HMZWElTOGBgBe.jpg
1391013,Aap Jaisa Koi,"[10749, 35]",7.1,/fV9dswGQCvbpVsj1JOTrYCeos8w.jpg
1470086,Ligaw,"[18, 10749]",7.5,/yc8V3KEnhvPrzXpdYTXdTvjpOb5.jpg
385687,Fast X,"[28, 80, 53, 12, 9648]",7.0,/fiVW06jE7z9YnO4trhaMEdclSiC.jpg
539972,Kraven the Hunter,"[28, 12, 53]",6.5,/i47IUSsN126K11JUzqQIOi1Mg1M.jpg
297762,Wonder Woman,"[28, 12, 14]",7.2,/v4ncgZjG2Zu8ZW5al1vIZTsSjqX.jpg
1449951,Snow White,"[16, 10751, 14]",7.176,/ilFLHU1OxUS1YDvUMCr8K3hW28r.jpg
49521,Man of Steel,"[28, 12, 878]",6.633,/8GFtkImmK0K1VaUChR0n9O61CFU.jpg
1078959,A Mistake,"[53, 18]",6.2,/j6bpNu94Nah75ED2WQVxt2iOX.jpg
757725,Shadow Force,"[28, 18, 53]",6.1,/9LCpHFXZgkqp2AWiYq0mGbfZauk.jpg
1224668,Fury,[18],6.0,/ywzUHtubAGbJilTBoypwzOWlKvs.jpg
1144107,The Legend of Hei 2,"[16, 14, 28]",8.6,/5KDVDjqDUxVyXryfBOgMBjND8u7.jpg
1289601,Life After Fighting,"[28, 18, 53]",7.061,/uKWAk4BHzyEOMmLKUDXoIAPhH36.jpg
83533,Avatar: Fire and Ash,"[878, 12, 14]",0.0,/cf7hE1ifY4UNbS25tGnaTyyDrI2.jpg
414906,The Batman,"[80, 9648, 53]",7.659,/74xTEgt7R36Fpooo50r9T25onhq.jpg
603692,John Wick: Chapter 4,"[28, 53, 80]",7.724,/vZloFAK7NmvMGKE7VkF5UHaz0I.jpg
299536,Avengers: Infinity War,"[12, 28, 878]",8.236,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg
3597,I Know What You Did Last Summer,"[27, 53, 9648]",5.98,/nBXwFJOp3Qlmk6ZDKl1PLCDh0FC.jpg
1064307,Spermageddon,"[16, 35, 12]",7.02,/n7SFxle8CVzMXzfV8GNCXqdg78m.jpg
1284120,The Ugly Stepsister,"[27, 35, 14, 18]",7.241,/crX9rSg9EohybhkEe8iTQUCe55y.jpg
823219,Flow,"[16, 12, 14, 10751]",8.17,/imKSymKBK7o73sajciEmndJoVkR.jpg
1471014,Van Gogh by Vincent,[99],6.167,/z73X4WKZghBh5fri31o8P6vBEB2.jpg
1153714,Death of a Unicorn,"[27, 14, 35]",6.467,/xWlF2i51zUq7BUq4iJte1g9NyIM.jpg
155,The Dark Knight,"[18, 28, 80, 53]",8.522,/qJ2tW6WMUDux911r6m7haRef0WH.jpg
346698,Barbie,"[35, 12]",7.0,/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg
170,28 Days Later,"[27, 53, 878]",7.234,/sQckQRt17VaWbo39GIu0TMOiszq.jpg
27205,Inception,"[28, 878, 12]",8.369,/oYuLEt3zVCKq57qu2F8dT7NIa6f.jpg
497,The Green Mile,"[14, 18, 80]",8.504,/8VG8fDNiy50H4FedGwdSVUPoaJe.jpg
1130022,Sovereign,"[80, 18, 53]",6.738,/cWXUMfnMj4ioReprwsDZgt8sghK.jpg
1252309,Ask Me What You Want,"[10749, 18]",6.216,/6MsRwOG96qs5KtPjxVuvMcUPjdU.jpg
120,The Lord of the Rings: The Fellowship of the Ring,"[12, 14, 28]",8.423,/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg
696506,Mickey 17,"[878, 35, 12]",6.883,/edKpE9B5qN3e559OuMCLZdW1iBZ.jpg
1508562,I'm Still a Superstar,"[99, 10402]",6.5,/7kkydknXOD67CCU6iLxgL0hcCdL.jpg
361743,Top Gun: Maverick,"[28, 18]",8.2,/62HCnUTziyWcpDaBO2i1DX17ljH.jpg
1124620,The Monkey,"[27, 35]",6.0,/yYa8Onk9ow7ukcnfp2QWVvjWYel.jpg
278,The Shawshank Redemption,"[18, 80]",8.712,/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg
1406831,Vanished Out of Sight,"[53, 10770]",5.5,/9pdyAX2AzpbRVptTehqp2UMuMKD.jpg
1100782,Smile 2,"[27, 9648]",6.592,/ht8Uv9QPv9y7K0RvUyJIaXOZTfd.jpg
1175942,The Bad Guys 2,"[10751, 35, 80, 12, 16]",9.0,/iPYgLLhQ69vIvgDtGFtAln4TYtM.jpg
1233069,Exterritorial,"[53, 28]",6.737,/micQGmD3K7Ni0wzyaSgBKGxrFWn.jpg
896536,The Legend of Ochi,"[10751, 14, 12]",6.329,/qYyEelO4JfOwE0Ui5KsrCE0O8UA.jpg
209112,Batman v Superman: Dawn of Justice,"[28, 12, 14]",5.983,/5UsK3grJvtQrtzEgqNlDljJW96w.jpg
945961,Alien: Romulus,"[27, 878]",7.194,/b33nnKl1GSFbao4l3fZDDqsMx0F.jpg
198663,The Maze Runner,"[28, 9648, 878, 53]",7.191,/ode14q7WtDugFDp78fo9lCsmay9.jpg
575264,Mission: Impossible - Dead Reckoning Part One,"[28, 12, 53]",7.527,/NNxYkU70HPurnNCSiCjYAmacwm.jpg
1079346,5lbs of Pressure,"[53, 80, 10749]",6.141,/toEJOPYvM7Na0XwM8exg8aHq553.jpg
1476292,Kalakal,"[18, 10749]",7.2,/KwhyuZn24FOs4Dl52g9KLpS48a.jpg
1094473,Bambi: A Life in the Woods,"[12, 10751, 99]",5.9,/vWNVHtwOhcoOEUSrY1iHRGbgH8O.jpg
216015,Fifty Shades of Grey,"[18, 10749, 53]",5.886,/63kGofUkt1Mx0SIL4XI4Z5AoSgt.jpg
1317276,given the Movie: To the Sea,"[16, 10749]",7.429,/2VLnT5JtJ77ErG6GD3c1J628VLp.jpg
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","[12, 10751, 14]",7.134,/iREd0rNCjYdf5Ar0vfaW32yrkm.jpg
462183,Wild Awakening,"[18, 10749, 53]",5.3,/jD9MILmkIeBBoFJbOjHAaCQ3sEA.jpg
14836,Coraline,"[16, 10751, 14]",7.897,/4jeFXQYytChdZYE9JYO7Un87IlW.jpg
1506130,It's Worth It by Dani Rovira,[35],8.5,/6zXHrZ1wuOM4QRrEwzmYPQfZsUF.jpg
11544,Lilo & Stitch,"[16, 10751, 35]",7.6,/m13Vbzv7R2GMAl3GXFrkmMEgCFQ.jpg
80295,14 and Under,"[35, 10749]",5.522,/sreO7KKeh6s99jYFl9XzpxDkOeZ.jpg
138843,The Conjuring,"[27, 53]",7.539,/wVYREutTvI2tmxr6ujrHT704wGF.jpg
402431,Wicked,"[18, 10749, 14]",6.9,/xDGbZ0JJ3mYaGKy4Nzd9Kph6M9L.jpg
668489,Havoc,"[28, 80, 53]",6.5,/ubP2OsF3GlfqYPvXyLw9d78djGX.jpg
872585,Oppenheimer,"[18, 36]",8.1,/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg
672,Harry Potter and the Chamber of Secrets,"[12, 14]",7.707,/sdEOH0992YZ0QSxgXNIGLq1ToUi.jpg
1195518,The Unholy Trinity,"[37, 12, 80]",6.57,/zSK2sdgeBr41HoKckDZHE4L5zYV.jpg
693134,Dune: Part Two,"[878, 12]",8.1,/6izwz7rsy95ARzTR3poZ8H6c5pp.jpg
82023,Hotel Desire,"[18, 10749]",6.173,/myzQj8Rk178DrWsiZjVKjz7Kj9P.jpg
18785,The Hangover,[35],7.325,/A0uS9rHR56FeBtpjVki16M5xxSW.jpg
569094,Spider-Man: Across the Spider-Verse,"[16, 28, 12, 878]",8.347,/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg
1137350,The Phoenician Scheme,"[12, 35]",6.746,/jtEqpy0K1iVuCebRwWqT6BZ6jLN.jpg
8966,Twilight,"[14, 18, 10749]",6.286,/3Gkb6jm6962ADUPaCBqzz9CTbn9.jpg
791373,Zack Snyder's Justice League,"[28, 12, 14]",8.116,/tnAuB8q5vv7Ax9UAEje5Xi4BXik.jpg
592695,Pleasure,[18],6.334,/TcOsu6iO5prSJbDn9oIQgIW655.jpg
1098006,Fountain of Youth,"[12, 14, 9648]",6.375,/4iWjGghUj2uyHo2Hyw8NFBvsNGm.jpg
573435,Bad Boys: Ride or Die,"[28, 35, 80, 53, 12]",7.373,/oGythE98MYleE6mZlGs5oBGkux1.jpg
1491570,Shark Whisperer,[99],6.636,/v0WEubJKWTfqYX8laBGIPI07Z7t.jpg
296096,Me Before You,"[18, 10749]",7.93,/Ia3dzj5LnCj1ZBdlVeJrbKJQxG.jpg
1109137,Clemency,[18],6.0,/o1qeH4JzTDfqaVFSUh8M7Ja9UGX.jpg
1357633,Solo Leveling -ReAwakening-,"[28, 12, 14, 16]",7.0,/dblIFen0bNZAq8icJXHwrjfymDW.jpg
1257960,Sikandar,"[28, 18]",4.768,/41s42CRXafa3OuRGvCtfYPEBmse.jpg
603,The Matrix,"[28, 878]",8.229,/p96dm7sCMn4VYAStA6siNz30G1r.jpg
811941,Devara: Part 1,"[28, 18]",7.0,/lQfuaXjANoTsdx5iS0gCXlK9D2L.jpg
496243,Parasite,"[35, 53, 18]",8.499,/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg
22,Pirates of the Caribbean: The Curse of the Black Pearl,"[12, 14, 28]",7.811,/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg
1365103,Marriage Unplugged,[],8.0,/3H99Wl52sBPRqXZ3LJjgODOLfwX.jpg
1084199,Companion,"[27, 878, 53]",7.079,/oCoTgC3UyWGfyQ9thE10ulWR7bn.jpg
807,Se7en,"[80, 9648, 53]",8.376,/191nKfP0ehp3uIvWqgPbFmI4lv9.jpg
1242898,Predator: Badlands,"[28, 878]",0.0,/pHpq9yNUIo6aDoCXEBzjSolywgz.jpg
845781,Red One,"[28, 35, 14]",7.0,/cdqLnri3NEGcmfnqwk2TSIYtddg.jpg
1924,Superman,"[878, 28, 12]",7.1,/d7px1FQxW4tngdACVRsCSaZq0Xl.jpg
947891,My Old Ass,"[35, 18]",6.8,/yUs4Sw9AyTg2sA1qWBkNpD2mGSj.jpg
537915,After,"[10749, 18]",7.12,/u3B2YKUjWABcxXZ6Nm9h10hLUbh.jpg
1241894,Woodwalkers,"[10751, 14]",6.297,/bC1r04ohuxv5feaGDzQ0lXz7Bbl.jpg
1042834,Eden,"[53, 18]",7.2,/jbFEESMVbpJU8IjZBjiWGJdEsxR.jpg
808,Shrek,"[16, 35, 14, 12, 10751]",7.753,/iB64vpL3dIObOtMZgX3RqdVdQDc.jpg
337167,Fifty Shades Freed,"[18, 10749]",6.693,/jjPJ4s3DWZZvI4vw8Xfi4Vqa1Q8.jpg
438631,Dune,"[878, 12]",7.783,/d5NXSklXo0qyIYkgV94XAgMIckC.jpg
638507,How to Train Your Dragon: Homecoming,"[16, 14, 12, 28, 10751]",8.03,/kXj2Qrfm994yLeuADqbOieU1mUH.jpg
50433,The Alcove,"[18, 10749, 53]",5.379,/ipFdgjiF3wsDB8NdoLxloFEeHYl.jpg
1118031,Apocalypse Z: The Beginning of the End,"[18, 28, 27]",6.7,/wIGJnIFQlESkC2rLpfA8EDHqk4g.jpg
550,Fight Club,"[18, 53]",8.437,/jSziioSwPVrOy9Yow3XhWIBDjq1.jpg
228150,Fury,"[10752, 18, 28]",7.541,/pfte7wdMobMF4CVHuOxyu6oqeeA.jpg
1000085,Morlaix,[18],10.0,/nUTE76LKG45ntFkgGFz1lpluzQR.jpg
106646,The Wolf of Wall Street,"[80, 18, 35]",8.0,/kW9LmvYHAaS9iA0tHmZVq8hQYoq.jpg
1214469,Ghostlight,"[35, 18]",7.305,/aqSuuJdNYmx1Gsd0J8lqfzMADfE.jpg
667538,Transformers: Rise of the Beasts,"[878, 12, 28]",7.221,/gPbM0MK8CP8A174rmUwGsADNYKD.jpg
557,Spider-Man,"[28, 878]",7.313,/gh4cZbhZxyTbgxQPxD0dOudNPTn.jpg
481871,Mother's Job,[18],5.654,/oIoJrYsyg34fe66BWndCit1ekUD.jpg
329,Jurassic Park,"[12, 878]",8.0,/63viWuPfYQjRYLSZSZNq7dglJP5.jpg
122,The Lord of the Rings: The Return of the King,"[12, 14, 28]",8.488,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg
396535,Train to Busan,"[27, 53, 28, 12]",7.754,/vNVFt6dtcqnI7hqa6LFBUibuFiw.jpg
648878,Eddington,"[37, 35, 80]",7.1,/4GIqZUgPZ146BhibsPHMHef2nXX.jpg
862,Toy Story,"[16, 12, 10751, 35]",7.969,/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg
931285,Mortal Kombat II,"[28, 14, 12]",0.0,/lGamD2f6xEZJSoXlntAd5wvQnWZ.jpg
863,Toy Story 2,"[16, 35, 10751]",7.6,/yFWQkz2ynjwsazT6xQiIXEUsyuh.jpg
10138,Iron Man 2,"[12, 28, 878]",6.849,/6WBeq4fCfn7AN0o21W9qNcRF2l9.jpg
76600,Avatar: The Way of Water,"[878, 12, 28]",7.6,/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg
1295035,Super Happy Forever,[18],7.5,/YsH5lYO1r6BbSOMNlGBRuL4YCg.jpg
